Date,Year,Month,Day,Latitude,Longitude,Magnitude,Depth_km,Intensity,Tsunami,Tsunami_Magnitude,Wave_Height_m,Death_Toll,Economic_Impact_Million_USD
2013-12-30,2013,12,30,-9.677666876977323,101.16211444189896,4.31,15.6,5,No,0.0,0.0,0,0
2013-12-31,2013,12,31,-17.0624436932308,116.91315849154574,4.51,61.1,5,No,0.0,0.0,0,86
2014-01-03,2014,1,3,36.5614635343227,136.54621597093717,4.29,23.4,5,No,0.0,0.0,0,0
2014-01-12,2014,1,12,7.2662376695018684,162.6434401624401,4.24,61.9,5,No,0.0,0.0,5,0
2014-01-21,2014,1,21,-17.415515255228627,170.23054443397305,4.89,36.0,5,No,0.0,0.0,1,0
2014-01-26,2014,1,26,-28.76100326358661,176.35779690681642,7.39,15.5,8,Yes,4.63,1.55,399,311
2014-02-05,2014,2,5,2.4526156138264104,98.14092052720463,4.54,20.4,5,No,0.0,0.0,0,54
2014-02-07,2014,2,7,36.0321617646904,26.04502521773838,4.33,15.1,4,No,0.0,0.0,0,0
2014-02-25,2014,2,25,41.039930294303446,11.216364444443073,5.16,66.5,6,No,0.0,0.0,0,0
2014-03-03,2014,3,3,37.34705458938525,27.504046021597585,6.68,249.1,8,Yes,3.77,4.37,368,2130
2014-03-23,2014,3,23,-3.2726897699183057,-22.61709660406898,6.4,15.7,6,No,0.0,0.0,0,0
2014-04-29,2014,4,29,-14.1644147771692,-19.463258207883488,6.15,147.6,6,No,0.0,0.0,10,0
2014-05-03,2014,5,3,-10.301427161715115,99.82782789099538,4.47,131.6,6,No,0.0,0.0,0,0
2014-05-05,2014,5,5,-24.27836710628353,115.83489693738349,4.4,62.8,5,No,0.0,0.0,0,1
2014-05-07,2014,5,7,34.267157180670395,140.30288822798607,6.57,377.0,8,Yes,2.06,4.26,173,1247
2014-05-14,2014,5,14,9.042447794897274,158.21076577609335,4.48,94.6,5,No,0.0,0.0,2,0
2014-05-30,2014,5,30,-18.530886338309905,172.46163172382543,4.27,224.1,5,No,0.0,0.0,0,12
2014-06-07,2014,6,7,-29.589984386511354,180.0,4.89,71.7,5,No,0.0,0.0,2,0
2014-06-14,2014,6,14,1.4090280553570547,95.16765416474239,5.15,289.0,6,No,0.0,0.0,0,0
2014-06-16,2014,6,16,38.93057572424269,24.352118438949304,5.39,59.7,6,No,0.0,0.0,0,206
2014-06-17,2014,6,17,34.800204719540936,12.990589925772415,6.0,29.3,6,No,0.0,0.0,16,0
2014-06-30,2014,6,30,42.1095467505133,25.308952013005065,4.01,11.0,5,No,0.0,0.0,0,0
2014-07-12,2014,7,12,-0.04983102697772696,-25.317456272493093,5.9,39.2,6,No,0.0,0.0,8,0
2014-07-19,2014,7,19,-22.198906697371278,-10.711790277567804,4.81,24.9,6,No,0.0,0.0,0,0
2014-08-07,2014,8,7,-14.340796209408573,99.8224042767742,5.48,32.2,6,No,0.0,0.0,0,0
2014-08-07,2014,8,7,-19.6141476487851,114.32303085786324,5.9,54.1,7,No,0.0,0.0,3,0
2014-08-08,2014,8,8,34.25415243869997,140.87984091178922,8.56,48.1,9,Yes,3.17,1.42,37,62
2014-08-22,2014,8,22,15.321355569618069,157.92584615446535,4.27,36.1,5,No,0.0,0.0,0,0
2014-08-23,2014,8,23,-17.56850952198525,167.10669822209897,9.5,64.9,9,Yes,3.34,1.35,282,106
2014-08-24,2014,8,24,-27.805196693524678,179.79380878798673,5.68,57.7,7,No,0.0,0.0,2,0
2014-09-07,2014,9,7,4.692630710911384,100.39065931551244,4.36,23.7,5,No,0.0,0.0,0,0
2014-09-14,2014,9,14,35.72927518298209,27.85391873289845,4.24,18.7,5,No,0.0,0.0,0,97
2014-09-17,2014,9,17,34.021401996743364,10.664384206763323,6.2,93.3,7,No,0.0,0.0,0,0
2014-09-25,2014,9,25,43.668922165440826,28.470238884754487,4.34,91.8,5,No,0.0,0.0,15,16
2014-10-08,2014,10,8,7.165115978611316,-21.44723006441148,5.55,10.9,6,No,0.0,0.0,0,83
2014-10-21,2014,10,21,-18.447439702527717,-20.099002207010145,5.04,13.7,7,No,0.0,0.0,0,0
2014-10-23,2014,10,23,-13.566890258604886,99.85035953761565,5.57,19.5,6,No,0.0,0.0,0,327
2014-10-24,2014,10,24,-19.89797571131556,110.90493461372009,6.44,95.1,7,No,0.0,0.0,0,0
2014-11-01,2014,11,1,33.337778818298034,140.1463915131899,5.19,49.5,6,Yes,2.67,6.76,129,62
2014-11-05,2014,11,5,7.779344266486876,158.39572998746704,5.46,32.0,6,No,0.0,0.0,5,0
2014-11-19,2014,11,19,-12.984166176556506,168.1526062160177,4.2,110.7,5,No,0.0,0.0,2,120
2014-11-25,2014,11,25,-29.203612021512818,180.0,8.13,46.0,9,Yes,3.14,2.5,148,349
2014-11-28,2014,11,28,-1.2858115565284143,87.469888560412,6.81,99.2,7,No,0.0,0.0,0,0
2014-11-28,2014,11,28,36.255944062450716,24.799327175215822,4.61,15.6,6,No,0.0,0.0,0,0
2014-12-05,2014,12,5,36.54964914623858,11.20798149615791,4.55,11.8,5,No,0.0,0.0,0,0
2014-12-07,2014,12,7,32.86818991604221,26.70239894120533,4.45,24.0,5,No,0.0,0.0,0,0
2014-12-07,2014,12,7,4.281916092867649,-26.258304257975652,4.62,51.5,5,No,0.0,0.0,0,191
2014-12-08,2014,12,8,-20.74325725471913,-10.038757970648497,4.58,128.2,5,No,0.0,0.0,3,21
2014-12-21,2014,12,21,-7.9593536322915295,99.40345076944705,5.18,25.7,6,No,0.0,0.0,0,0
2014-12-31,2014,12,31,-23.559009281329562,116.7635676644132,5.07,27.8,6,No,0.0,0.0,2,0
2015-01-09,2015,1,9,32.58086921264585,139.22708482001528,4.03,15.4,4,No,0.0,0.0,0,0
2015-01-10,2015,1,10,13.210605995862531,157.56291431713743,7.13,86.4,7,Yes,3.05,3.0,74,1471
2015-02-05,2015,2,5,-11.455296850742561,174.0309621584379,4.08,13.2,5,No,0.0,0.0,6,0
2015-02-07,2015,2,7,-30.424577260100843,175.5726136679853,4.43,33.3,5,No,0.0,0.0,0,0
2015-02-15,2015,2,15,0.3972791841112211,97.45273289087521,6.72,45.9,7,Yes,3.25,1.56,17,201
2015-02-18,2015,2,18,36.296650072277764,22.955859294791278,4.22,17.9,5,No,0.0,0.0,0,0
2015-02-25,2015,2,25,37.51452864458453,16.172821794842758,4.25,23.9,5,No,0.0,0.0,0,0
2015-03-12,2015,3,12,38.47816073299154,24.920067763232495,8.43,25.0,9,Yes,2.61,1.16,44,75
2015-03-14,2015,3,14,-5.0655155642055,-28.360142267409618,6.22,91.3,7,No,0.0,0.0,0,0
2015-03-18,2015,3,18,-21.334842891386508,-16.704485320682465,4.69,15.6,5,No,0.0,0.0,21,0
2015-04-13,2015,4,13,-6.003771421849678,94.41688021200366,7.63,50.4,9,Yes,2.51,6.56,64,535
2015-04-17,2015,4,17,-19.084270620405942,116.76217509941803,4.27,89.8,5,No,0.0,0.0,3,41
2015-04-19,2015,4,19,34.846818004655056,138.25934381029393,5.2,58.3,6,No,0.0,0.0,0,0
2015-05-05,2015,5,5,12.689971105316049,162.94804942830982,4.65,141.8,4,No,0.0,0.0,0,0
2015-06-20,2015,6,20,-18.77719687779224,169.36104970892268,4.68,102.8,6,No,0.0,0.0,0,0
2015-06-28,2015,6,28,-27.091292922741278,177.98056620183132,7.03,38.3,7,Yes,2.81,1.46,34,1525
2015-07-09,2015,7,9,4.402296280218772,95.82345531640725,7.2,31.6,8,Yes,3.9,2.12,148,302
2015-07-11,2015,7,11,34.75686210583477,21.97465380235795,4.71,32.9,4,No,0.0,0.0,0,0
2015-07-29,2015,7,29,43.129077405546965,15.870739697001097,4.47,26.3,5,No,0.0,0.0,0,0
2015-08-06,2015,8,6,39.208109407974206,27.577790756193917,5.18,32.3,7,No,0.0,0.0,15,0
2015-08-06,2015,8,6,-1.9721176619841732,-25.146895092575352,4.06,73.1,4,No,0.0,0.0,0,0
2015-08-20,2015,8,20,-18.43549242329044,-14.516990470173697,4.51,24.2,4,No,0.0,0.0,0,0
2015-09-08,2015,9,8,-12.202699965913114,99.57541108798645,4.48,205.6,5,No,0.0,0.0,0,73
2015-09-16,2015,9,16,-21.53529067382691,108.68575148284296,8.35,66.0,10,Yes,2.86,1.82,45,313
2015-10-10,2015,10,10,29.52144245174987,142.14205522735915,4.27,45.0,5,No,0.0,0.0,0,0
2015-10-11,2015,10,11,10.615304871649357,162.14720272351252,4.04,24.2,6,No,0.0,0.0,0,0
2015-10-14,2015,10,14,-17.62138386372357,169.8880407046589,5.25,14.6,5,No,0.0,0.0,0,0
2015-10-18,2015,10,18,-30.06610459201281,180.0,5.73,117.0,6,No,0.0,0.0,0,219
2015-11-27,2015,11,27,-1.6497424124071287,93.63540955772491,5.08,151.2,5,No,0.0,0.0,0,0
2015-12-09,2015,12,9,33.68319808296799,19.293791054360682,7.71,81.8,8,No,0.0,0.0,0,0
2015-12-29,2015,12,29,33.463229526105025,14.34099164294712,8.42,82.8,10,Yes,3.36,4.83,238,1076
2016-01-10,2016,1,10,39.256165830404875,32.22712825410762,4.18,16.7,6,No,0.0,0.0,0,0
2016-01-20,2016,1,20,0.25929056726262684,-26.272311446752298,5.16,183.4,6,No,0.0,0.0,4,0
2016-01-24,2016,1,24,-20.831159300837275,-12.643807969545156,4.78,12.1,5,No,0.0,0.0,5,0
2016-03-09,2016,3,9,-7.5809037260268735,98.19846694544451,4.09,48.6,5,Yes,4.74,5.36,127,878
2016-03-13,2016,3,13,-19.76564679429195,116.20070756658032,5.09,16.2,6,No,0.0,0.0,4,0
2016-03-21,2016,3,21,34.88031684874486,134.78728130121524,8.51,34.2,9,Yes,3.86,3.78,34,274
2016-04-07,2016,4,7,6.188648864283801,158.04905296041372,4.13,42.2,5,Yes,1.34,5.94,49,1243
2016-04-21,2016,4,21,-13.69198267433226,169.5315185289252,4.08,86.4,5,No,0.0,0.0,0,0
2016-04-23,2016,4,23,-31.352037049493198,175.66599279690328,4.36,88.6,5,No,0.0,0.0,32,180
2016-04-23,2016,4,23,5.101643164772626,95.77761967812519,5.21,126.0,6,No,0.0,0.0,0,0
2016-04-28,2016,4,28,35.97673345036121,31.82747628294291,4.31,91.7,4,No,0.0,0.0,3,81
2016-04-29,2016,4,29,33.49704465365072,15.027422027467898,4.88,30.3,5,No,0.0,0.0,0,143
2016-05-01,2016,5,1,43.21249782030119,24.0238693176686,5.29,18.4,6,No,0.0,0.0,0,0
2016-05-11,2016,5,11,-3.9047639484099936,-30.559055448692707,5.24,10.3,6,No,0.0,0.0,0,122
2016-06-02,2016,6,2,-18.897468768378193,-10.878707322065484,7.2,152.3,7,No,0.0,0.0,5,0
2016-06-10,2016,6,10,-11.906229640686211,99.87612193897814,4.32,88.2,5,No,0.0,0.0,0,0
2016-06-14,2016,6,14,-18.139760004660992,113.24228211795648,4.44,136.8,5,No,0.0,0.0,0,0
2016-06-19,2016,6,19,38.479519899165034,137.48210140303644,5.11,16.2,6,No,0.0,0.0,0,0
2016-06-24,2016,6,24,7.817532686445608,157.67709573368543,4.06,15.4,5,No,0.0,0.0,2,0
2016-06-27,2016,6,27,-16.723147351388818,168.00451458507388,4.78,43.2,6,No,0.0,0.0,0,164
2016-07-14,2016,7,14,-24.49553956623989,174.79478104911792,4.22,64.8,6,No,0.0,0.0,0,0
2016-07-19,2016,7,19,2.53974310863925,99.51349160568844,4.13,39.9,4,No,0.0,0.0,0,0
2016-07-22,2016,7,22,36.530828933507365,27.632051520219093,7.4,67.9,8,Yes,1.36,7.01,13,108
2016-07-29,2016,7,29,35.59972356414568,10.551046704052744,4.43,29.3,6,No,0.0,0.0,4,0
2016-08-31,2016,8,31,36.66294173544004,27.81726418996083,4.61,78.2,5,No,0.0,0.0,2,0
2016-09-09,2016,9,9,-4.00758721250584,-22.82759032205651,5.22,47.5,5,No,0.0,0.0,9,0
2016-09-10,2016,9,10,-23.788309327095693,-16.32762446949945,6.34,22.3,7,No,0.0,0.0,0,0
2016-09-20,2016,9,20,-7.531847876498683,103.67314501035268,4.66,92.7,4,No,0.0,0.0,0,0
2016-11-02,2016,11,2,-22.754636499529376,118.96823340065541,7.99,49.4,8,Yes,4.61,1.31,30,627
2016-11-20,2016,11,20,35.85216971158961,139.77272491266757,4.8,14.7,6,No,0.0,0.0,1,0
2016-11-22,2016,11,22,4.69172546239483,159.2194739506132,4.14,172.9,4,No,0.0,0.0,0,0
2016-12-18,2016,12,18,-15.581116139414886,168.6208638321071,4.26,51.4,5,No,0.0,0.0,1,0
2016-12-20,2016,12,20,-29.369090879334014,177.59518055153245,5.71,13.8,6,No,0.0,0.0,0,0
2016-12-21,2016,12,21,-3.446624888576009,98.61092709083123,4.14,10.1,4,No,0.0,0.0,0,0
2017-01-07,2017,1,7,33.506114459546474,23.46239766806035,6.36,128.1,6,No,0.0,0.0,10,0
2017-01-13,2017,1,13,33.83849351390696,16.283443185458708,4.84,26.9,5,No,0.0,0.0,0,0
2017-01-18,2017,1,18,37.53907109943598,28.86044634124639,4.57,75.3,3,No,0.0,0.0,0,0
2017-01-28,2017,1,28,0.5027103174029709,-21.513221207483,6.62,28.1,7,Yes,2.27,2.89,19,1639
2017-02-06,2017,2,6,-20.877891860990616,-16.069747934086774,4.18,22.4,5,No,0.0,0.0,0,0
2017-03-03,2017,3,3,-11.466658357131074,104.76682098533225,4.61,29.0,5,No,0.0,0.0,0,0
2017-03-14,2017,3,14,-20.203614145098445,116.2948948889128,4.99,46.7,6,No,0.0,0.0,0,0
2017-03-23,2017,3,23,33.42692013295525,140.61645078454336,4.36,66.4,5,No,0.0,0.0,0,71
2017-03-26,2017,3,26,5.9095732043315135,156.7653454896511,9.16,133.1,10,Yes,1.48,1.27,89,117
2017-04-18,2017,4,18,-18.99211539399278,160.46609680341595,5.37,13.7,6,No,0.0,0.0,0,0
2017-04-21,2017,4,21,-34.4293909248654,178.36950700550338,5.51,13.7,6,No,0.0,0.0,0,76
2017-05-13,2017,5,13,-0.5732166423610003,92.2782573640168,4.3,53.1,5,No,0.0,0.0,0,96
2017-05-25,2017,5,25,33.77608556569624,20.997517722985027,4.32,83.2,5,No,0.0,0.0,0,0
2017-05-30,2017,5,30,35.85264280699213,9.07211010032514,8.3,144.2,9,Yes,2.43,1.49,43,318
2017-06-03,2017,6,3,31.78128554697031,22.629955676027755,4.33,11.9,5,No,0.0,0.0,0,0
2017-06-11,2017,6,11,1.2557186579734634,-23.921392169446392,4.99,36.9,5,No,0.0,0.0,1,0
2017-06-12,2017,6,12,-23.37871462125819,-13.354337801149345,4.8,146.2,6,No,0.0,0.0,4,0
2017-06-17,2017,6,17,-10.304674611017655,98.55318336939546,5.57,69.9,5,No,0.0,0.0,0,55
2017-07-06,2017,7,6,-20.806748584093405,114.96331724434022,4.56,93.6,6,No,0.0,0.0,0,83
2017-07-08,2017,7,8,33.40348263126966,140.15641921137086,4.39,117.1,5,Yes,4.01,2.93,59,13
2017-07-20,2017,7,20,12.296950072325895,165.87951176423402,5.82,166.2,7,No,0.0,0.0,0,0
2017-07-28,2017,7,28,-19.12166735276571,169.90181892518507,4.2,102.4,5,No,0.0,0.0,0,0
2017-08-06,2017,8,6,-33.82704797998719,176.61436112024413,5.19,38.6,5,No,0.0,0.0,0,0
2017-08-11,2017,8,11,4.2060234625933886,97.18572431208999,6.7,102.4,7,No,0.0,0.0,0,0
2017-08-15,2017,8,15,34.57472733791739,25.40669024924413,5.65,131.3,7,No,0.0,0.0,0,20
2017-09-02,2017,9,2,38.51374544343217,16.879615090010827,4.65,33.6,6,No,0.0,0.0,1,0
2017-09-21,2017,9,21,37.15638364892671,24.430954445156388,5.05,110.4,5,No,0.0,0.0,2,0
2017-09-26,2017,9,26,3.9465248728203117,-24.368511103235488,8.81,88.7,9,No,0.0,0.0,0,415
2017-10-01,2017,10,1,-21.061057278701018,-17.697293717492002,5.32,54.2,6,No,0.0,0.0,0,0
2017-10-02,2017,10,2,-4.905128822719131,93.05663176366457,5.63,86.6,7,No,0.0,0.0,0,269
2017-10-09,2017,10,9,-22.218243294808072,118.16433344282997,5.12,142.9,6,No,0.0,0.0,0,162
2017-12-01,2017,12,1,36.19466285426088,138.24353960246927,7.63,153.5,8,No,0.0,0.0,0,0
2017-12-05,2017,12,5,6.005363224465784,159.9916416679993,4.25,20.1,4,No,0.0,0.0,0,0
2017-12-09,2017,12,9,-14.979107329674187,164.59157589515374,4.3,52.7,5,No,0.0,0.0,0,0
2017-12-16,2017,12,16,-32.17189419140336,175.06697919893404,5.57,10.9,5,No,0.0,0.0,0,0
2017-12-19,2017,12,19,2.6732516238323485,98.50537350333292,4.2,32.1,4,No,0.0,0.0,0,27
2017-12-27,2017,12,27,37.06062566960868,26.4585057938995,4.81,73.7,5,No,0.0,0.0,0,72
2017-12-27,2017,12,27,37.55139811898029,13.756830624104301,5.27,129.0,6,No,0.0,0.0,0,0
2018-01-19,2018,1,19,31.339351211832305,26.494845232581444,4.59,155.1,5,No,0.0,0.0,0,0
2018-01-29,2018,1,29,-0.1505078029016474,-28.750220553912776,6.01,110.8,7,No,0.0,0.0,0,291
2018-02-04,2018,2,4,-21.410214498766102,-13.385994686329818,5.91,80.1,6,No,0.0,0.0,0,0
2018-02-26,2018,2,26,-11.019277022942571,100.69482242250427,8.92,120.5,10,Yes,4.29,3.19,66,198
2018-03-28,2018,3,28,-18.310404789598064,120.31782000494262,5.8,72.1,6,No,0.0,0.0,0,0
2018-04-10,2018,4,10,32.37247278051467,136.58260103534738,4.99,118.9,5,No,0.0,0.0,0,64
2018-05-07,2018,5,7,4.5643591890036035,158.53709973713512,6.27,83.8,6,No,0.0,0.0,0,0
2018-05-12,2018,5,12,-14.884504542914183,159.83512264774646,5.39,51.0,5,No,0.0,0.0,0,167
2018-05-15,2018,5,15,-29.63180351508518,176.55315811530085,4.22,46.5,5,No,0.0,0.0,0,29
2018-05-31,2018,5,31,-3.1494495302333387,92.88506606813834,6.37,40.5,8,Yes,2.07,3.13,8,482
2018-06-20,2018,6,20,36.5718815362302,23.80030002967205,7.38,188.9,8,No,0.0,0.0,14,0
2018-06-26,2018,6,26,36.9235176142444,14.34852357858943,4.07,49.2,5,No,0.0,0.0,0,0
2018-06-29,2018,6,29,41.55472896073855,30.840645818152385,7.54,16.4,8,Yes,2.14,1.14,59,1003
2018-06-30,2018,6,30,1.183739956452658,-26.27726681395477,6.88,132.9,7,No,0.0,0.0,0,0
2018-07-04,2018,7,4,-19.780825423551313,-18.871215746351687,4.32,65.4,5,Yes,4.22,1.25,22,254
2018-07-16,2018,7,16,-16.624842328684757,99.30824080442916,4.58,176.1,5,No,0.0,0.0,2,0
2018-07-24,2018,7,24,-20.84337645466426,116.73804027927032,5.27,12.8,6,No,0.0,0.0,0,0
2018-08-02,2018,8,2,44.269668823059156,139.8406166231506,4.5,158.2,4,No,0.0,0.0,0,11
2018-08-24,2018,8,24,8.920549115133515,153.19150640650778,5.53,16.9,6,No,0.0,0.0,10,245
2018-08-30,2018,8,30,-16.55600015886363,169.55960463515467,6.34,11.6,7,No,0.0,0.0,0,0
2018-09-04,2018,9,4,-30.55765630821869,174.81039124061223,8.46,24.1,10,Yes,2.93,4.64,5,117
2018-09-05,2018,9,5,4.0927609110175975,94.49172498934112,4.31,52.6,4,No,0.0,0.0,0,0
2018-09-26,2018,9,26,35.82058631342529,27.547427817796574,5.14,154.2,5,No,0.0,0.0,0,0
2018-10-01,2018,10,1,31.758334999104235,15.283863134008074,4.91,41.8,5,No,0.0,0.0,0,0
2018-10-05,2018,10,5,37.218715330795995,23.230058248112854,6.14,219.7,7,No,0.0,0.0,10,0
2018-10-11,2018,10,11,5.738180550919567,-31.521306713241977,6.84,42.7,8,Yes,2.97,3.6,15,1165
2018-10-13,2018,10,13,-15.674172794142198,-13.343108252432074,4.19,14.1,4,No,0.0,0.0,0,0
2018-10-21,2018,10,21,-10.424862949031581,97.47128330702706,4.29,227.5,4,No,0.0,0.0,0,0
2018-10-25,2018,10,25,-25.023408381359737,114.67292974010961,6.49,48.5,7,Yes,1.25,1.53,70,589
2018-10-27,2018,10,27,37.017877282615856,144.3121169522014,4.78,32.6,5,No,0.0,0.0,0,0
2018-10-30,2018,10,30,5.41032621414994,155.51947066524056,4.44,97.2,4,No,0.0,0.0,0,0
2018-11-18,2018,11,18,-17.671131174780236,168.88283363777734,5.76,34.7,6,No,0.0,0.0,0,0
2018-11-18,2018,11,18,-31.89431108244955,180.0,4.51,40.8,6,No,0.0,0.0,0,0
2018-11-26,2018,11,26,0.02859511316582597,94.90684328830527,4.49,16.8,6,No,0.0,0.0,0,0
2018-12-01,2018,12,1,32.05981309447816,20.14659815855399,5.58,16.2,6,No,0.0,0.0,0,0
2018-12-02,2018,12,2,39.94459862589736,15.824738132362521,9.5,56.8,10,Yes,1.9,1.89,31,238
2018-12-09,2018,12,9,41.146479290308456,22.802764715446575,6.72,62.6,6,No,0.0,0.0,0,0
2018-12-18,2018,12,18,-7.493541358701842,-24.061011086395514,5.03,65.0,5,Yes,4.49,2.78,47,84
2018-12-22,2018,12,22,-28.698541639605445,-8.985957273687571,4.82,172.7,5,No,0.0,0.0,0,50
2018-12-23,2018,12,23,-7.6064478958535835,94.37967608813615,6.96,14.1,8,Yes,4.4,1.72,121,401
2018-12-29,2018,12,29,-23.1875227265309,114.652910551253,4.59,56.7,5,No,0.0,0.0,0,0
2019-01-24,2019,1,24,38.54296971591702,140.20982368911152,4.5,23.7,6,No,0.0,0.0,2,0
2019-01-29,2019,1,29,10.325240209132671,163.68110379114663,5.32,49.7,5,No,0.0,0.0,0,25
2019-02-04,2019,2,4,-11.280189578134229,167.00216272080792,5.81,87.8,6,No,0.0,0.0,0,0
2019-02-04,2019,2,4,-29.923844166083185,174.8502795347277,6.65,70.9,8,No,0.0,0.0,0,0
2019-03-07,2019,3,7,8.625257273464115,95.21695044178118,4.9,20.5,6,No,0.0,0.0,0,0
2019-03-26,2019,3,26,38.67156775562778,26.013866662435078,5.04,122.3,5,No,0.0,0.0,8,45
2019-04-10,2019,4,10,33.50560180789263,15.420043460626845,6.06,10.4,6,Yes,3.32,4.76,206,621
2019-04-24,2019,4,24,43.86977007158416,32.97411125525071,4.81,75.6,6,No,0.0,0.0,1,0
2019-05-17,2019,5,17,1.6133045711054512,-24.08083155377976,4.19,241.4,4,No,0.0,0.0,29,0
2019-05-23,2019,5,23,-18.443620947644835,-11.409415272435437,4.58,65.5,5,No,0.0,0.0,0,0
2019-06-11,2019,6,11,-11.993311546316043,96.91864772734365,4.3,126.1,5,No,0.0,0.0,2,0
2019-06-15,2019,6,15,-20.5661347992195,111.46744415228008,5.76,46.0,6,No,0.0,0.0,0,0
2019-07-09,2019,7,9,35.748352837790215,140.19768457881798,5.01,56.2,5,No,0.0,0.0,0,0
2019-07-11,2019,7,11,8.125531736239944,158.34131219891887,4.04,39.9,5,No,0.0,0.0,0,0
2019-08-02,2019,8,2,-13.49250091161213,164.32775340934322,5.08,21.2,6,No,0.0,0.0,0,15
2019-08-15,2019,8,15,-27.54808138878502,179.86225530646988,4.97,61.4,6,Yes,3.49,5.51,60,231
2019-09-06,2019,9,6,4.58589426825946,92.96958916141132,5.77,112.4,6,No,0.0,0.0,0,0
2019-09-10,2019,9,10,38.07689634161775,32.92603573147786,6.08,177.2,7,Yes,1.21,9.32,22,487
2019-09-22,2019,9,22,34.27616285943215,14.882180079145273,6.19,78.8,7,No,0.0,0.0,0,0
2019-09-30,2019,9,30,34.47433209536143,27.55491172521947,4.8,68.5,6,No,0.0,0.0,28,0
2019-10-07,2019,10,7,-4.00970550094476,-20.99002792672305,4.08,11.6,4,No,0.0,0.0,0,0
2019-10-26,2019,10,26,-21.97163512463327,-16.29723595611877,8.62,22.6,9,Yes,2.7,13.71,54,1345
2019-11-04,2019,11,4,-10.488111104707276,97.3864209099771,8.07,49.1,9,Yes,1.56,1.0,64,55
2019-11-19,2019,11,19,-19.316026508872817,116.87374692795173,4.12,56.3,4,No,0.0,0.0,0,0
2019-12-08,2019,12,8,42.0134832361649,136.41772959489455,4.28,77.7,5,No,0.0,0.0,0,116
2019-12-21,2019,12,21,5.906924174558079,162.46705141268725,4.46,116.7,5,No,0.0,0.0,4,49
2019-12-27,2019,12,27,-12.149228418394372,170.8145724429618,5.47,26.6,5,No,0.0,0.0,6,0
2020-01-09,2020,1,9,-27.495750832070094,173.48548677549115,4.04,30.9,4,No,0.0,0.0,0,0
2020-01-15,2020,1,15,0.5472249442075094,96.86221351377952,7.17,10.7,8,No,0.0,0.0,0,0
2020-01-19,2020,1,19,41.62755190006604,23.91085040893426,5.58,74.9,5,Yes,4.75,1.54,31,162
2020-01-20,2020,1,20,39.17377533616937,16.34545636258932,4.45,11.1,5,No,0.0,0.0,0,0
2020-01-28,2020,1,28,34.306133617992586,27.43027970057248,4.66,34.0,6,No,0.0,0.0,0,0
2020-02-09,2020,2,9,2.133577360264727,-30.7669423163619,4.15,21.2,5,No,0.0,0.0,10,60
2020-02-19,2020,2,19,-17.369857440841653,-11.107532347484064,5.26,38.9,6,Yes,2.86,6.16,68,902
2020-03-03,2020,3,3,-13.118887235256757,99.95104836296193,4.02,28.1,3,No,0.0,0.0,0,0
2020-03-08,2020,3,8,-20.448367079494965,110.70750639512599,4.22,21.0,4,Yes,1.79,1.03,44,200
2020-03-20,2020,3,20,31.208692768338373,134.88832287379898,4.01,101.4,4,Yes,4.76,7.68,91,402
2020-04-14,2020,4,14,13.746350253910702,158.80160352858144,4.08,40.6,5,No,0.0,0.0,0,172
2020-04-14,2020,4,14,-16.429654269657725,163.08623166859857,4.57,35.6,5,No,0.0,0.0,0,0
2020-04-18,2020,4,18,-38.652973101534606,178.40026561451575,5.01,24.9,6,No,0.0,0.0,0,0
2020-04-19,2020,4,19,4.487971317748587,95.10504542645907,4.07,252.0,5,No,0.0,0.0,0,0
2020-04-19,2020,4,19,34.93596409348276,28.059329581564864,4.08,10.1,3,No,0.0,0.0,0,12
2020-04-20,2020,4,20,42.30107348318759,11.807265864200328,5.87,19.8,6,No,0.0,0.0,0,0
2020-07-06,2020,7,6,40.493364928253335,28.612236008461142,5.36,30.6,6,No,0.0,0.0,3,0
2020-07-07,2020,7,7,-1.1589674263415266,-31.615883118267718,4.68,61.2,5,No,0.0,0.0,2,98
2020-07-11,2020,7,11,-19.577247055295732,-13.546901272834592,4.09,122.1,4,No,0.0,0.0,0,0
2020-07-30,2020,7,30,-11.087042672638306,102.22546688317038,4.21,41.6,4,No,0.0,0.0,1,54
2020-08-01,2020,8,1,-18.736745029340582,115.10941652996263,4.25,137.4,5,No,0.0,0.0,0,0
2020-08-03,2020,8,3,33.217367382855,137.15156962585317,5.75,22.4,7,No,0.0,0.0,0,0
2020-08-08,2020,8,8,8.313604476556963,161.35440875969138,4.39,26.0,5,No,0.0,0.0,1,0
2020-08-15,2020,8,15,-12.357254492900264,166.71096010551713,4.17,73.7,5,No,0.0,0.0,12,0
2020-08-19,2020,8,19,-32.07423661282922,179.58355361329134,4.06,101.4,4,No,0.0,0.0,0,0
2020-08-30,2020,8,30,5.303990494668652,99.14902024162123,4.96,58.1,6,No,0.0,0.0,0,0
2020-09-07,2020,9,7,36.3711201967891,20.721658848570687,4.78,97.5,5,No,0.0,0.0,0,0
2020-09-10,2020,9,10,40.95459120170207,10.92547523556722,4.42,15.8,5,No,0.0,0.0,1,0
2020-09-12,2020,9,12,38.864631329027844,24.22233028832655,5.84,11.6,6,No,0.0,0.0,0,322
2020-09-17,2020,9,17,2.920097857456843,-23.128312170770272,4.76,30.5,5,No,0.0,0.0,0,0
2020-09-22,2020,9,22,-17.796569764996345,-20.23135956132162,4.89,52.3,5,No,0.0,0.0,0,0
